andal_dornish_group = {
	graphical_cultures = {
		iranian_group_coa_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
	}
	
	salt_dornish = {
		color = { 0.73 0.67 0.51 }

		cadet_dynasty_names = {
		dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
			"dynn_MA_zindarA_nI_"
			"dynn_TihrA_nI_"
			"dynn_ShI_rA_zI_"
			"dynn_AhvazI_"
			"dynn_RazavI_"
			"dynn_MA_shadI_"
			"dynn_KermahadI_"
			"dynn_Gaznin"
			"dynn_Ka_usiya"
			{ "dynnp_al-" "dynn_Ghazali" }
			{ "dynnp_al-" "dynn_Qazwini" }
			{ "dynnp_al-" "dynn_Juwayni" }
			{ "dynnp_al-" "dynn_Farisi" }
			"dynn_Hamadani"
			"dynn_Ganjavi"
			{ "dynnp_al-" "dynn_Amuli" }
			"dynn_Balkhi"
			"dynn_Bukhari"
			"dynn_Suhrawardi"
			{ "dynnp_al-" "dynn_Abhari" }
			{ "dynnp_al-" "dynn_Tusi" }
			"dynn_Hamadani"
			{ "dynnp_al-" "dynn_Shirazi" }
			"dynn_Gorgani"
			"dynn_Mustawfi"
			"dynn_Ansari"
			{ "dynnp_al-" "dynn_Kashi" }
			"dynn_Kubra"
			"dynn_KhayyA_m"
			{ "dynnp_al-" "dynn_Razi" }
			"dynn_Sina"
			{ "dynnp_al-" "dynn_Jaldaki" }
			"dynn_Ishaqid"
			"dynn_Shi"
			"dynn_Al-Dawla"
			"dynn_Yalavach"
			"dynn_Wardanrid"
			"dynn_Kakuyid"
			"dynn_Sughnan"
			"dynn_Mirs"
			"dynn_Roshan"
			"dynn_Gorno"
			"dynn_Guliab"
			"dynn_Zulcarnei"
		}

		male_names = {
			Alaric Allar Anders Andrey Archibald Armen Aron Arron Arthur Alester Alleras
            Bedwyck Beldecar Bors
            Caleotte Castos Cletus
            Daemon Daeron Dagos Deziel Dickon Doran Duran
            Edric
            Franklyn
            Garin Gascoyne Gerold Gerris Gulian
            Harmen
            Lewyn Lucifer
            Mallor Manfrey Maron Mors Myles Morgan
            Nymor
            Oberyn Olyvar Ormond
            Pate Perros
            Quentyn Qoren
            Ricasso Ryon
            Symon
            Theodan Timeon Timoth Trebor Tremond Trystane
            Ulrick Ulwyck
            Willam
            Yandry
		}
		female_names = {
			Aelinor Aemma Agnes Alannis Alayne Aleria Alerie Alessa Algantine Aliandra Alianne Alicent Alise Alison Alla Alle Allise Allyria Alyce Alynne Alys Alysanne Alyse Alyssa Alyx Amabel 
		   Amalia Amane Amarei Amary Amena Amera Amerei Ammara Amyra Andara Andrya Annara Annet Anya Arianne Ariela Arwen Arwyn Aryanne Arysa Ashara Barba Barbara Barra Bea Becca Belandra 
		   Belarra Bella_Belle Bellena_Belenna Beony Bess Bessa Betha Bethany Beyandra Brella Brienne Briony Carellen Carene_Carene Carene_Cerena Cariah Carolei Caroley Cass Cassana Cassandra Cassella 
		   Catelyn Cedra Cerelle Cerenna Cerenya Cerissa Cersei Ceryse Cindra Corenna Cymoril Cynthea Cyrene Cyrenna Dalla Damina Danelle Darianne Darla Darlessa Deana Delena Della Delonne Denyse Desmera 
		   Desmerei Dolessa Donella Donyse Dorcas Dorea Dorna Dyanna Dyna Eionne Elanna Eleanor Elene Elenei Elenora Elenya Eleyne Elgantine Elia Elinor Ella Ellaria Ellery Ellyn Elonne Elspeth Elyana 
		   Elyanna Elyn Elyria Emberlei Emberlia Emma Emmara Emphyria Ermesande Esme Estalia Falena Falia Falyse Fiona Flora Freya Fruella Frynne Gallisa Ganna Gella Genna Gretchel Grisel Gwyn Gwyneth Halanna
		   Harra Helena Helicent Helya Helyna Hostella Idana Idera Ilyse_Ilysa Ilyse_Ilyse Irya Ismyra Jalona Jancia Janei Janna Jannia Janyce Janye Jayne Jeane Jena Jenna Jennelyn Jeona Jerene Jeyne Joanna 
		   Joanne Jocelyn Johanna Jonella Jonnela Jonquil Joy Joyeuse Jyana Jyanna Jynessa Keleria Kella Kellyn Kelyce Kyra Lacey Lanna Laria Layna Leana Leila Lelia Lemore Lenora Leomella Leona Leonella Leonette 
		   Leonylla Leslyn Leyla Lia Liane Lira Lollys Lorea Lorell Loreza Lucia Lyessa Lynessa Lynesse Lynora Lyra Lysa Lysana Lysessa Lyssa Lythene Maegelle Maerie Maia Malessa Malora Manysa Marei Margaery Margot 
		   Marianne Maris Marissa Mariya Marsella Mary Marya Masha Matrice Megga Mela Melantha Melene Melesa Melessa Melicent Melissa Mellara Mellei Meredith_Meredyth Meria Merianne Mhaegan Mina Minisa Moelle 
		   Mordane Morra Morya Mya Mychella Mylenda Mylessa Myranda Myrcella Myria Myrielle Nolla Nym Nymella Nysterica Obara Obela Obella Olanei Olene Olenna Orissa Osmeria Patrice Pella Peony Perra 
		   Perriane Philena Pia Pya Randa Ravella Reyna Rhea Rhialta Rhonda Rienne Riona Roelle Rohanne Ronessa Rosamund Roslin Rowena Ryella Rylena Rylene Rylla Sabitha Sabrina Sabrine Sallei Saranella Sarelya 
		   Sarra Sarya Scolera Selyse Senelle Serina Serra Sharena Sharna Sharra Shella Shiera Shireen Shirei Shyra Sirona Sybell Sylva Sylvia Sylwa Syrella Talla Tanda Tania Tanselia Tanselle Tarissa Teora 
		   Theona Tilly Tinessa Tiona Tya Tyana Tyene Tyiah Tyressa Tysane Tysha Tyshara Tyta Unella Ursula Valiete Victoria_Victaria Violet Walda Wylia Wylla Wynafrei Yolanda Yorena Ysila Ysilla Zhoe Zia
		}
		
		dynasty_title_names = yes
		founder_named_dynasties = yes

		patronym_suffix_male = "dynnpat_suf_zade"
		patronym_suffix_female = "dynnpat_suf_dokht"
		
		ethnicities = {
			8 = arab
			5 = mediterranean
		}

		mercenary_names = {
			{ name = "mercenary_company_band_of_medes" }
			{ name = "mercenary_company_immortals_of_place" }
		}
	}
	
	sand_dornish = {
		color = { 0.71 0.63 0.18 }

		cadet_dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
			"dynn_MA_zindarA_nI_"
			"dynn_TihrA_nI_"
			"dynn_ShI_rA_zI_"
			"dynn_AhvazI_"
			"dynn_RazavI_"
			"dynn_MA_shadI_"
			"dynn_KermahadI_"
			"dynn_Gaznin"
			"dynn_Ka_usiya"
			{ "dynnp_al-" "dynn_Ghazali" }
			{ "dynnp_al-" "dynn_Qazwini" }
			{ "dynnp_al-" "dynn_Juwayni" }
			{ "dynnp_al-" "dynn_Farisi" }
			"dynn_Hamadani"
			"dynn_Ganjavi"
			{ "dynnp_al-" "dynn_Amuli" }
			"dynn_Balkhi"
			"dynn_Bukhari"
			"dynn_Suhrawardi"
			{ "dynnp_al-" "dynn_Abhari" }
			{ "dynnp_al-" "dynn_Tusi" }
			"dynn_Hamadani"
			{ "dynnp_al-" "dynn_Shirazi" }
			"dynn_Gorgani"
			"dynn_Mustawfi"
			"dynn_Ansari"
			{ "dynnp_al-" "dynn_Kashi" }
			"dynn_Kubra"
			"dynn_KhayyA_m"
			{ "dynnp_al-" "dynn_Razi" }
			"dynn_Sina"
			{ "dynnp_al-" "dynn_Jaldaki" }
			"dynn_Ishaqid"
			"dynn_Shi"
			"dynn_Al-Dawla"
			"dynn_Yalavach"
			"dynn_Wardanrid"
			"dynn_Kakuyid"
			"dynn_Sughnan"
			"dynn_Mirs"
			"dynn_Roshan"
			"dynn_Gorno"
			"dynn_Guliab"
			"dynn_Zulcarnei"
		}

		dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
			"dynn_MA_zindarA_nI_"
			"dynn_TihrA_nI_"
			"dynn_ShI_rA_zI_"
			"dynn_AhvazI_"
			"dynn_RazavI_"
			"dynn_MA_shadI_"
			"dynn_KermahadI_"
			"dynn_Gaznin"
			"dynn_Ka_usiya"
			{ "dynnp_al-" "dynn_Ghazali" }
			{ "dynnp_al-" "dynn_Qazwini" }
			{ "dynnp_al-" "dynn_Juwayni" }
			{ "dynnp_al-" "dynn_Farisi" }
			"dynn_Hamadani"
			"dynn_Ganjavi"
			{ "dynnp_al-" "dynn_Amuli" }
			"dynn_Balkhi"
			"dynn_Bukhari"
			"dynn_Suhrawardi"
			{ "dynnp_al-" "dynn_Abhari" }
			{ "dynnp_al-" "dynn_Tusi" }
			"dynn_Hamadani"
			{ "dynnp_al-" "dynn_Shirazi" }
			"dynn_Gorgani"
			"dynn_Mustawfi"
			"dynn_Ansari"
			{ "dynnp_al-" "dynn_Kashi" }
			"dynn_Kubra"
			"dynn_KhayyA_m"
			{ "dynnp_al-" "dynn_Razi" }
			"dynn_Sina"
			{ "dynnp_al-" "dynn_Jaldaki" }
			"dynn_Ishaqid"
			"dynn_Shi"
			"dynn_Al-Dawla"
			"dynn_Yalavach"
			"dynn_Wardanrid"
			"dynn_Kakuyid"
			"dynn_Sughnan"
			"dynn_Mirs"
			"dynn_Roshan"
			"dynn_Gorno"
			"dynn_Guliab"
			"dynn_Zulcarnei"
		}

		male_names = {
			Alaric Allar Anders Andrey Archibald Armen Aron Arron Arthur Alester Alleras
            Bedwyck Beldecar Bors
            Caleotte Castos Cletus
            Daemon Daeron Dagos Deziel Dickon Doran Duran
            Edric
            Franklyn
            Garin Gascoyne Gerold Gerris Gulian
            Harmen
            Lewyn Lucifer
            Mallor Manfrey Maron Mors Myles Morgan
            Nymor
            Oberyn Olyvar Ormond
            Pate Perros
            Quentyn Qoren
            Ricasso Ryon
            Symon
            Theodan Timeon Timoth Trebor Tremond Trystane
            Ulrick Ulwyck
            Willam
            Yandry
		}
		female_names = {
			Aelinor Aemma Agnes Alannis Alayne Aleria Alerie Alessa Algantine Aliandra Alianne Alicent Alise Alison Alla Alle Allise Allyria Alyce Alynne Alys Alysanne Alyse Alyssa Alyx Amabel 
		   Amalia Amane Amarei Amary Amena Amera Amerei Ammara Amyra Andara Andrya Annara Annet Anya Arianne Ariela Arwen Arwyn Aryanne Arysa Ashara Barba Barbara Barra Bea Becca Belandra 
		   Belarra Bella_Belle Bellena_Belenna Beony Bess Bessa Betha Bethany Beyandra Brella Brienne Briony Carellen Carene_Carene Carene_Cerena Cariah Carolei Caroley Cass Cassana Cassandra Cassella 
		   Catelyn Cedra Cerelle Cerenna Cerenya Cerissa Cersei Ceryse Cindra Corenna Cymoril Cynthea Cyrene Cyrenna Dalla Damina Danelle Darianne Darla Darlessa Deana Delena Della Delonne Denyse Desmera 
		   Desmerei Dolessa Donella Donyse Dorcas Dorea Dorna Dyanna Dyna Eionne Elanna Eleanor Elene Elenei Elenora Elenya Eleyne Elgantine Elia Elinor Ella Ellaria Ellery Ellyn Elonne Elspeth Elyana 
		   Elyanna Elyn Elyria Emberlei Emberlia Emma Emmara Emphyria Ermesande Esme Estalia Falena Falia Falyse Fiona Flora Freya Fruella Frynne Gallisa Ganna Gella Genna Gretchel Grisel Gwyn Gwyneth Halanna
		   Harra Helena Helicent Helya Helyna Hostella Idana Idera Ilyse_Ilysa Ilyse_Ilyse Irya Ismyra Jalona Jancia Janei Janna Jannia Janyce Janye Jayne Jeane Jena Jenna Jennelyn Jeona Jerene Jeyne Joanna 
		   Joanne Jocelyn Johanna Jonella Jonnela Jonquil Joy Joyeuse Jyana Jyanna Jynessa Keleria Kella Kellyn Kelyce Kyra Lacey Lanna Laria Layna Leana Leila Lelia Lemore Lenora Leomella Leona Leonella Leonette 
		   Leonylla Leslyn Leyla Lia Liane Lira Lollys Lorea Lorell Loreza Lucia Lyessa Lynessa Lynesse Lynora Lyra Lysa Lysana Lysessa Lyssa Lythene Maegelle Maerie Maia Malessa Malora Manysa Marei Margaery Margot 
		   Marianne Maris Marissa Mariya Marsella Mary Marya Masha Matrice Megga Mela Melantha Melene Melesa Melessa Melicent Melissa Mellara Mellei Meredith_Meredyth Meria Merianne Mhaegan Mina Minisa Moelle 
		   Mordane Morra Morya Mya Mychella Mylenda Mylessa Myranda Myrcella Myria Myrielle Nolla Nym Nymella Nysterica Obara Obela Obella Olanei Olene Olenna Orissa Osmeria Patrice Pella Peony Perra 
		   Perriane Philena Pia Pya Randa Ravella Reyna Rhea Rhialta Rhonda Rienne Riona Roelle Rohanne Ronessa Rosamund Roslin Rowena Ryella Rylena Rylene Rylla Sabitha Sabrina Sabrine Sallei Saranella Sarelya 
		   Sarra Sarya Scolera Selyse Senelle Serina Serra Sharena Sharna Sharra Shella Shiera Shireen Shirei Shyra Sirona Sybell Sylva Sylvia Sylwa Syrella Talla Tanda Tania Tanselia Tanselle Tarissa Teora 
		   Theona Tilly Tinessa Tiona Tya Tyana Tyene Tyiah Tyressa Tysane Tysha Tyshara Tyta Unella Ursula Valiete Victoria_Victaria Violet Walda Wylia Wylla Wynafrei Yolanda Yorena Ysila Ysilla Zhoe Zia
		}
		
		dynasty_title_names = yes
		founder_named_dynasties = yes

		patronym_suffix_male = "dynnpat_suf_zade"
		patronym_suffix_female = "dynnpat_suf_dokht"
		
		ethnicities = {
			8 = arab
			5 = mediterranean
		}

		mercenary_names = {
			{ name = "mercenary_company_band_of_medes" }
			{ name = "mercenary_company_immortals_of_place" }
		}
	}
	
	stone_dornish = {
		color = { 0.51 0.47 0.31 }

		cadet_dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
			"dynn_MA_zindarA_nI_"
			"dynn_TihrA_nI_"
			"dynn_ShI_rA_zI_"
			"dynn_AhvazI_"
			"dynn_RazavI_"
			"dynn_MA_shadI_"
			"dynn_KermahadI_"
			"dynn_Gaznin"
			"dynn_Ka_usiya"
			{ "dynnp_al-" "dynn_Ghazali" }
			{ "dynnp_al-" "dynn_Qazwini" }
			{ "dynnp_al-" "dynn_Juwayni" }
			{ "dynnp_al-" "dynn_Farisi" }
			"dynn_Hamadani"
			"dynn_Ganjavi"
			{ "dynnp_al-" "dynn_Amuli" }
			"dynn_Balkhi"
			"dynn_Bukhari"
			"dynn_Suhrawardi"
			{ "dynnp_al-" "dynn_Abhari" }
			{ "dynnp_al-" "dynn_Tusi" }
			"dynn_Hamadani"
			{ "dynnp_al-" "dynn_Shirazi" }
			"dynn_Gorgani"
			"dynn_Mustawfi"
			"dynn_Ansari"
			{ "dynnp_al-" "dynn_Kashi" }
			"dynn_Kubra"
			"dynn_KhayyA_m"
			{ "dynnp_al-" "dynn_Razi" }
			"dynn_Sina"
			{ "dynnp_al-" "dynn_Jaldaki" }
			"dynn_Ishaqid"
			"dynn_Shi"
			"dynn_Al-Dawla"
			"dynn_Yalavach"
			"dynn_Wardanrid"
			"dynn_Kakuyid"
			"dynn_Sughnan"
			"dynn_Mirs"
			"dynn_Roshan"
			"dynn_Gorno"
			"dynn_Guliab"
			"dynn_Zulcarnei"
		}

		dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
			"dynn_MA_zindarA_nI_"
			"dynn_TihrA_nI_"
			"dynn_ShI_rA_zI_"
			"dynn_AhvazI_"
			"dynn_RazavI_"
			"dynn_MA_shadI_"
			"dynn_KermahadI_"
			"dynn_Gaznin"
			"dynn_Ka_usiya"
			{ "dynnp_al-" "dynn_Ghazali" }
			{ "dynnp_al-" "dynn_Qazwini" }
			{ "dynnp_al-" "dynn_Juwayni" }
			{ "dynnp_al-" "dynn_Farisi" }
			"dynn_Hamadani"
			"dynn_Ganjavi"
			{ "dynnp_al-" "dynn_Amuli" }
			"dynn_Balkhi"
			"dynn_Bukhari"
			"dynn_Suhrawardi"
			{ "dynnp_al-" "dynn_Abhari" }
			{ "dynnp_al-" "dynn_Tusi" }
			"dynn_Hamadani"
			{ "dynnp_al-" "dynn_Shirazi" }
			"dynn_Gorgani"
			"dynn_Mustawfi"
			"dynn_Ansari"
			{ "dynnp_al-" "dynn_Kashi" }
			"dynn_Kubra"
			"dynn_KhayyA_m"
			{ "dynnp_al-" "dynn_Razi" }
			"dynn_Sina"
			{ "dynnp_al-" "dynn_Jaldaki" }
			"dynn_Ishaqid"
			"dynn_Shi"
			"dynn_Al-Dawla"
			"dynn_Yalavach"
			"dynn_Wardanrid"
			"dynn_Kakuyid"
			"dynn_Sughnan"
			"dynn_Mirs"
			"dynn_Roshan"
			"dynn_Gorno"
			"dynn_Guliab"
			"dynn_Zulcarnei"
		}

		male_names = {
			Alaric Allar Anders Andrey Archibald Armen Aron Arron Arthur Alester Alleras
            Bedwyck Beldecar Bors
            Caleotte Castos Cletus
            Daemon Daeron Dagos Deziel Dickon Doran Duran
            Edric
            Franklyn
            Garin Gascoyne Gerold Gerris Gulian
            Harmen
            Lewyn Lucifer
            Mallor Manfrey Maron Mors Myles Morgan
            Nymor
            Oberyn Olyvar Ormond
            Pate Perros
            Quentyn Qoren
            Ricasso Ryon
            Symon
            Theodan Timeon Timoth Trebor Tremond Trystane
            Ulrick Ulwyck
            Willam
            Yandry
		}
		female_names = {
			Aelinor Aemma Agnes Alannis Alayne Aleria Alerie Alessa Algantine Aliandra Alianne Alicent Alise Alison Alla Alle Allise Allyria Alyce Alynne Alys Alysanne Alyse Alyssa Alyx Amabel 
		   Amalia Amane Amarei Amary Amena Amera Amerei Ammara Amyra Andara Andrya Annara Annet Anya Arianne Ariela Arwen Arwyn Aryanne Arysa Ashara Barba Barbara Barra Bea Becca Belandra 
		   Belarra Bella_Belle Bellena_Belenna Beony Bess Bessa Betha Bethany Beyandra Brella Brienne Briony Carellen Carene_Carene Carene_Cerena Cariah Carolei Caroley Cass Cassana Cassandra Cassella 
		   Catelyn Cedra Cerelle Cerenna Cerenya Cerissa Cersei Ceryse Cindra Corenna Cymoril Cynthea Cyrene Cyrenna Dalla Damina Danelle Darianne Darla Darlessa Deana Delena Della Delonne Denyse Desmera 
		   Desmerei Dolessa Donella Donyse Dorcas Dorea Dorna Dyanna Dyna Eionne Elanna Eleanor Elene Elenei Elenora Elenya Eleyne Elgantine Elia Elinor Ella Ellaria Ellery Ellyn Elonne Elspeth Elyana 
		   Elyanna Elyn Elyria Emberlei Emberlia Emma Emmara Emphyria Ermesande Esme Estalia Falena Falia Falyse Fiona Flora Freya Fruella Frynne Gallisa Ganna Gella Genna Gretchel Grisel Gwyn Gwyneth Halanna
		   Harra Helena Helicent Helya Helyna Hostella Idana Idera Ilyse_Ilysa Ilyse_Ilyse Irya Ismyra Jalona Jancia Janei Janna Jannia Janyce Janye Jayne Jeane Jena Jenna Jennelyn Jeona Jerene Jeyne Joanna 
		   Joanne Jocelyn Johanna Jonella Jonnela Jonquil Joy Joyeuse Jyana Jyanna Jynessa Keleria Kella Kellyn Kelyce Kyra Lacey Lanna Laria Layna Leana Leila Lelia Lemore Lenora Leomella Leona Leonella Leonette 
		   Leonylla Leslyn Leyla Lia Liane Lira Lollys Lorea Lorell Loreza Lucia Lyessa Lynessa Lynesse Lynora Lyra Lysa Lysana Lysessa Lyssa Lythene Maegelle Maerie Maia Malessa Malora Manysa Marei Margaery Margot 
		   Marianne Maris Marissa Mariya Marsella Mary Marya Masha Matrice Megga Mela Melantha Melene Melesa Melessa Melicent Melissa Mellara Mellei Meredith_Meredyth Meria Merianne Mhaegan Mina Minisa Moelle 
		   Mordane Morra Morya Mya Mychella Mylenda Mylessa Myranda Myrcella Myria Myrielle Nolla Nym Nymella Nysterica Obara Obela Obella Olanei Olene Olenna Orissa Osmeria Patrice Pella Peony Perra 
